cmake 4.2.1
features core
portfile.cmake 312af7d0a39bcff081df6c5f70effe4dc1faf4a595f0e9b9f9bf6d4982b34092
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-34423399a946c3fbabc27fbe8378a3d18985fb1b
vcpkg-cmake d3c275d2ec1854f8a932d908c26814fde265d9d3643673104f04282ebfc4677d
vcpkg-cmake-config 2906a4d6d4fbe00f00a6a30d16da93309f8df9792cd54971138fc48947f027f7
vcpkg.json df82b7bba936fe5e4dce492195cd042c46ffa36eedb3ac071628e9c98156a30c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
